AuthorID,Author,Date,Content,Attachments,Reactions,Label,Score
1.46e+17,chartguy.,01/01/2024 05:56 AM,Hi,,,neutral,0.4640655815601349
1.03e+18,toxicwaifu.dcl.eth,01/01/2024 08:01 AM,Happy New Year from Germany â¨ð,,,positive,0.9415032863616943
8.74e+17,cheddarqueso,01/01/2024 08:23 AM,Happy New Year DCL fam and team. I am thankful for each and every one of you that makes this project happen. I wish you all infinite blessings and abundance. Decentraland changed my life. Today I am writing this from my study abroad trip in Australia... none of this would have happened without you beautiful people and your magical ideas. No matter where I go or what I do... my metabirthplace will always be here. I love you guys. Thank you. ð,,"ð (2),â¤ï¸ (1)",positive,0.9881647825241089
8.58e+17,help_center017,01/01/2024 12:11 PM,Welcome,,,positive,0.7266932129859924
8.58e+17,help_center017,01/01/2024 12:11 PM,Happy new year ð,,,positive,0.9775825142860413
1.16e+18,0xlaszlo,01/01/2024 02:23 PM,"Wishing you a Happy New Year filled with hope, joy, and the strength that comes from unity. 2024 a year of collective strength and shared triumphs. Happy New Year, united we stand!",,pinkhearts (2),positive,0.9886647462844849
1.04e+18,kaze_no_kai,01/01/2024 03:58 PM,Happy New Year All  â¤ï¸  A huge thanks to all of you for being part of our community ð  Let's have a blast in 2024  ðª,,"â¤ï¸ (4),dcl (2)",positive,0.9900590777397156
6.45e+17,nairuza,01/01/2024 05:16 PM,:magiclight:Happy New Year guys! :magiclight:,,,positive,0.9864999651908875
7.81e+17,eldanak_dcl,01/01/2024 05:45 PM,Happy New Year everyone!,,,positive,0.9725172519683838
8.14e+17,hyperborean5124,01/01/2024 07:19 PM,Happy New Yearâ¤ï¸,,â¤ï¸ (2),positive,0.974926769733429
7.03e+17,metaryuk,01/01/2024 09:47 PM,GM and Happy New Year everyone! i did a thread on how financial organizations are exploring virtual presence in Decentraland. Do check it out and RT it to spread to your followers for awareness: https://twitter.com/metaryuk/status/1741817580514611232,,â¤ï¸ (4),positive,0.9366363883018494
8.79e+17,kimbonft,01/01/2024 10:59 PM,Happy New Year everyone!,,â¤ï¸ (8),positive,0.9725172519683838
7.29e+17,babolex,01/02/2024 04:11 AM,Happy New Year!,,,positive,0.9705855846405029
1.1e+18,zigg.,01/02/2024 04:14 AM,Happy New Year everyone! ð¥³ ð¥³,,,positive,0.9816408753395081
3.98e+17,metafoxcrew,01/02/2024 05:33 AM,100 Mana Contest ð rules ð https://docs.google.com/document/d/1Q04CCjVQ9BXvVDxbQIO1pTXQpByxut6X7ZbDp2NbIg0/,,,neutral,0.805510938167572
9.37e+17,fortytwo142,01/02/2024 10:37 PM,How do I start with making wearables,,,neutral,0.8710773587226868
1.1e+18,zigg.,01/02/2024 10:53 PM,"Hello, you can visit the following documents to learn more about creating wearables in Decentraland:
Overview: https://docs.decentraland.org/creator/wearables/wearables-overview/
Creating Wearables: https://docs.decentraland.org/creator/wearables/creating-wearables/",,,neutral,0.7246542572975159
9.37e+17,fortytwo142,01/02/2024 11:22 PM,Thxxx a lotttt,,ð«¡ (1),positive,0.7873037457466125
1.11e+18,oddly.omar,01/02/2024 11:40 PM,Heyyy everyone,,,positive,0.7092002034187317
1.11e+18,oddly.omar,01/02/2024 11:40 PM,who can i talk to concerning sponserships?,,,neutral,0.9292927980422974
5.31e+17,dimsky0806,01/03/2024 12:07 AM,"Hello! I received a bonus 20$ from the CoinGecko raffle, can I withdraw them? Or what to do with them?",,,neutral,0.5350002646446228
9.9e+17,march2895,01/03/2024 12:13 AM,Yes withdraw them,,,neutral,0.7748677134513855
5.31e+17,dimsky0806,01/03/2024 12:38 AM,You can't get out,,,neutral,0.572192907333374
1.1e+18,zigg.,01/03/2024 01:25 AM,"Hello! Are you inquiring about collaboration or partnerships? If so, kindly visit channel https://discord.com/channels/417796904760639509/1040208427458240562. If not, please furnish us with additional details regarding your sponsorship inquiry.",,,neutral,0.8138360977172852
1.1e+18,zigg.,01/03/2024 01:41 AM,"Thank you for sharing the information. After reviewing, it appears that your pitch is not aligned with collaboration or partnership. Furthermore, please be aware that your pitch falls under solicitation, and regrettably, our Discord server does not permit solicitation. In adherence to our #rules 7, I will remove this message. We appreciate your understanding.",,,negative,0.6848984360694885
8.85e+17,zcayel.,01/03/2024 06:41 AM,anyone in vietnam?,,,neutral,0.9253474473953247
1.04e+18,kaze_no_kai,01/03/2024 04:00 PM,Hey @SilvÃ©rio please keep the content relevant to Decentraland. Thanks for the understanding ð,,,positive,0.6960222125053406
1.07e+18,metaversecrypto.,01/03/2024 06:44 PM,Has any land by the genesis plaza ever sold or been listed?,,,neutral,0.9094671010971069
3.02e+17,peanutbutta.,01/03/2024 08:51 PM,"All LANDs were sold in the original auctions, likely quite a few have been resold.",,,neutral,0.8825754523277283
1.07e+18,bellyz.web3,01/03/2024 11:02 PM,Hi. Where can I find builders/designers in DCL?,,,neutral,0.9184145927429199
1.07e+18,bellyz.web3,01/03/2024 11:03 PM,Designers of wearable clothing/locations,,,neutral,0.8658328652381897
1.06e+18,_cicadaa_,01/03/2024 11:06 PM,"Hi, @bellyz. You can find the list of the verified studios in Decentraland on this page: https://studios.decentraland.org/studios. Also, I've deleted the duplicates of your inquiry from the other channels. Please be always guided by the #rules of our server. Thanks! ð",,,neutral,0.7371750473976135
1.07e+18,bellyz.web3,01/03/2024 11:26 PM,Thanks!,,â¤ï¸ (1),positive,0.9047055244445801
9.37e+17,fortytwo142,01/04/2024 12:18 AM,Anyone wanna play decentraland together,,â¤ï¸ (1),neutral,0.783460795879364
9.02e+17,coolhand7529,01/04/2024 01:13 AM,*hello*,,,neutral,0.677788257598877
8.54e+17,negination,01/04/2024 03:09 AM,Hey?,,,neutral,0.7783210277557373
8.54e+17,negination,01/04/2024 03:09 AM,I am new to this game,,,neutral,0.6654887795448303
1.06e+18,_cicadaa_,01/04/2024 03:19 AM,"Hello, @Negi. We're glad that you made it to Decentraland's Discord server. Please take some time to check the #rules of the server. You may also read through our docs (https://docs.decentraland.org/player/general/introduction/) to learn more about Decentraland. Lastly, if you need help with anything, don't hesitate to let us know. ð",,,positive,0.9427531361579895
8.54e+17,negination,01/04/2024 03:19 AM,Yes so  I have the basic idea of what this is but I want to start earning in this,,,neutral,0.6233649253845215
1.06e+18,_cicadaa_,01/04/2024 03:21 AM,Cool! The best advice I can give is to check out the events/scenes in the platform to win wearables and emotes that you may sell in the marketplace. ð,,,positive,0.9355977773666382
8.54e+17,negination,01/04/2024 03:21 AM,So I have to give time to this game right?,,,neutral,0.8281558752059937
8.54e+17,negination,01/04/2024 03:22 AM,And can I promote this game on my youtube?,,,neutral,0.7747160792350769
1.06e+18,_cicadaa_,01/04/2024 03:23 AM,"This really depends on you. The quests and games in DCL are fairly easy, and yes, you're free to promote the platform on YouTube.",,ðð» (1),positive,0.7654116153717041
1.06e+18,_cicadaa_,01/04/2024 05:04 AM,"Hi, @MetafoxCrew. The best place to discuss this topic is on the #ð-events channel, and I see that you also posted it there. As part of the #rules, I'll remove this duplicate post now to keep things tidy. ð",,ð«¶ (1),neutral,0.6938513517379761
3.98e+17,metafoxcrew,01/04/2024 05:06 AM,ok @_Cicadaa_ thank you ð«¶,,â¤ï¸ (1),positive,0.7675981521606445
9.19e+17,blitzkrieg.szn,01/04/2024 06:19 AM,Can the $20 CoinGecko bonus be withdrawn?,,,neutral,0.9109304547309875
4.45e+17,eafifamobile,01/04/2024 06:45 AM,Hello,,,positive,0.5282987356185913
8.27e+17,aki4558,01/04/2024 06:47 AM,Hey,,,neutral,0.48861467838287354
9.45e+17,nataraj8865,01/04/2024 09:47 AM,Hello,,,positive,0.5282987356185913
3.71e+17,vp.kurn,01/04/2024 12:34 PM,How to claim bonus $20 from coingecko,,,neutral,0.8223337531089783
1.03e+18,heyarnold031115,01/04/2024 12:38 PM,hello,,,neutral,0.5090616941452026
1.03e+18,heyarnold031115,01/04/2024 12:38 PM,may i know if how to use and withdraw the $20 bunos fron coingecko candy,,,neutral,0.8990610241889954
9.08e+17,devsing39667081,01/04/2024 01:40 PM,Hello any mod here .??,,,neutral,0.8238120079040527
9.08e+17,devsing39667081,01/04/2024 01:40 PM,I'm new ... can I play in mobile In desktop mode ? Anyone able to play in mobile ???,,,neutral,0.8674742579460144
8.22e+17,.just_nelson,01/04/2024 03:36 PM,I'm new to the game,,,neutral,0.7076439261436462
1.04e+18,kaze_no_kai,01/04/2024 03:50 PM,@janmhh @vp.kurn @heyarnold031115 please reach out to Decentral Games for this: https://discord.com/servers/decentral-games-575680175438692370,,,neutral,0.890299379825592
1.04e+18,kaze_no_kai,01/04/2024 03:51 PM,@DevSing39667081 welcome to the Decentraland server ð . You can only use the browser or desktop version. At the moment Decentraland is not available on a mobile.,,,neutral,0.7358571290969849
1.04e+18,kaze_no_kai,01/04/2024 03:51 PM,"@Just_Nelson Lingo welcome to our server, I hope you are going to have a great time here ð",,,positive,0.9858486652374268
8.22e+17,.just_nelson,01/04/2024 04:28 PM,I hope so too.... I want to know what to do to be able to wager my 20$ giveaway bonus for casino,,,positive,0.6586518883705139
1.04e+18,kaze_no_kai,01/04/2024 04:58 PM,You can check this message: https://discord.com/channels/417796904760639509/420147899096104961/1192374432480641117,,,neutral,0.9031643867492676
1.06e+18,_cicadaa_,01/04/2024 08:08 PM,"@Nataraj ð @AKI @anonim #Radar We're glad you made it Decentraland's Discord server. Please take some time to check the #rules of the server. If you need help with anything, don't hesitate to let us know. ð",,,positive,0.9118531942367554
1.06e+18,_cicadaa_,01/04/2024 08:24 PM,"Hello, @Bwitter. Please refrain from posting topics that are unrelated to Decentraland on the server, and note that we don't allow the shilling of other projects as part of the server's #rules. I'll remove your post now. ð",,,negative,0.6160761117935181
1.06e+18,_cicadaa_,01/04/2024 08:26 PM,"@Blitzkrieg â¡ Welcome to Decentraland's Discord server. Just in case you missed it, please reach out to Decentral Games regarding your inquiry about the CoinGecko bonus: https://discord.com/servers/decentral-games-575680175438692370",,,positive,0.7870317697525024
1.05e+18,Tickets#5253,01/04/2024 08:28 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
9.54e+17,assadiq380,01/04/2024 10:47 PM,"Good afternoon, I'm new to decentralized casino, i got the coingecko bonus and I don't know what to do to withdraw",,,neutral,0.5653117299079895
1.06e+18,_cicadaa_,01/04/2024 10:56 PM,"Hi, @assadiq380. Welcome to Decentraland's Discord server. Regarding your inquiry about the CoinGecko bonus, please check this message: https://discord.com/channels/417796904760639509/420147899096104961/1192444015900110891",,,positive,0.5306059122085571
1.05e+18,Tickets#5253,01/04/2024 11:17 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
6.06e+17,cyclopa,01/04/2024 11:30 PM,"@Kaze_no_Kai How about a public post about the link changing? Perhaps on DCL official X account?

I noticed only 2 people reacted to the Discord post + lots of people didn't/don't know about the links being updated:
https://discord.com/channels/417796904760639509/1047182179244986378/1192162991567810730",,,neutral,0.7894638776779175
1.04e+18,kaze_no_kai,01/04/2024 11:36 PM,"Hey @Cyclopa we can do that as well, we also had few posts on this in #announcements . Same was shared directly with most of the Scene owners and in the CBD discord as well.",,â¤ï¸ (1),neutral,0.6201585531234741
6.06e+17,cyclopa,01/04/2024 11:39 PM,"Yes, i was aware of it though ð  but not everyone is in the Discord server(s)

I think putting it on X will reach a lot of those people 

or maybe a blog post might even be better ð¬",,"ð (1),ð (1)",neutral,0.8094792366027832
1.08e+18,omang27,01/05/2024 02:43 AM,"How can someone withdraw the $20 bonus we received into our account,",,,neutral,0.5173120498657227
1.06e+18,_cicadaa_,01/05/2024 02:51 AM,"Hey, @T Best. Welcome to Decentraland's Discord server. I assume that your inquiry is about the bonus from CoinGecko. That said, please reach out to Decentral Games about this: https://discord.com/servers/decentral-games-575680175438692370. Their team should be able to help you with your concerns. Thanks!",,,neutral,0.5172080397605896
3.49e+17,trinstod,01/05/2024 03:01 AM,Wen moon,,,neutral,0.7249228954315186
1.08e+18,omang27,01/05/2024 03:11 AM,"Can you answer me here, by directing me on how to go about it, and withdraw the $20  to my wallet?",,,neutral,0.9153745770454407
1.06e+18,_cicadaa_,01/05/2024 03:18 AM,"Hi, @T Best. Please know the airdrop you received is from Decentral Games. Decentraland is different from DG. However, DG manages the casino scenes within our platform. That said, it would be best to contact their support team to learn more about the airdrop you received.",,,neutral,0.9007309079170227
1.08e+18,omang27,01/05/2024 03:22 AM,"I click on this link and is taking me nowhere, I copy it and paste in my browser still I can access the chat.",,,negative,0.6502249240875244
1.06e+18,_cicadaa_,01/05/2024 03:23 AM,Please try this one. This is the direct invitation link to DG's Discord server: https://discord.com/invite/decentralgames.,,,neutral,0.6505110263824463
9.16e+17,sugarman.svg,01/05/2024 06:16 AM,Hi i sighn in but the game not loading,,,negative,0.7229874730110168
1.03e+18,drfabio.,01/05/2024 06:26 AM,"Hello all! Happy New Year! Well, not quite new anymore.",,,positive,0.985643744468689
1.14e+18,cathyloom,01/05/2024 12:36 PM,"Quick question, is it currently possible for Apple's vision pro vr headset to be used in Decentraland?",,,neutral,0.906439483165741
1.14e+18,cathyloom,01/05/2024 12:38 PM,Seeing all the hype made me wonder if we can somehow benefit from it.,,,positive,0.6661132574081421
4.42e+17,titan5617,01/05/2024 03:15 PM,"Hi everyone, I'm a game developer working with Unity and I'm here to build scenes for Decentraland.",,,neutral,0.5315385460853577
7.1e+17,grafkaal,01/05/2024 07:16 PM,"Has something changed with the DCL Client loader? It now just hangs on ""Loading Decentraland""",,,negative,0.6088249087333679
1.04e+18,kaze_no_kai,01/05/2024 08:00 PM,"We are investigating the issue with the desktop client, will keep you posted: https://status.decentraland.org/",,ð (2),neutral,0.8065544962882996
1.06e+18,_cicadaa_,01/05/2024 09:22 PM,"Hi, @sugarmanAre you trying to run the Desktop Client? If so, please know that there's an ongoing investigation about the issue with it: https://status.decentraland.org/. For now, please try the browser version instead.",,,neutral,0.6814314126968384
1.05e+18,Tickets#5253,01/05/2024 09:22 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
1.06e+18,_cicadaa_,01/05/2024 09:31 PM,"Hello, @Cathy. Please know that Decentraland is currently not officially supported on VR. However, a dedicated team which was funded by the DAO is currently developing further into that subject. That said, the best place to discuss this topic would be here: https://discord.com/channels/894658869391933540/936190478003634176. It may require you to join the Decentraland's DAO Discord server to access the channel, so here's the invite link to the server: https://discord.com/invite/ZdzKgYE5Q3.",,ð (1),neutral,0.807187557220459
1.06e+18,_cicadaa_,01/05/2024 09:35 PM,"Hello, @Titan5617. We're glad that you made it to Decentraland's Discord server. We're looking forward to the scenes you will build on our platform. This article should help you with your goal: https://docs.decentraland.org/creator/development-guide/sdk7/sdk-101/.",,,positive,0.9828686714172363
7.98e+17,bozganaa,01/06/2024 02:27 AM,Can we promote nft projects here?,,,neutral,0.8788436055183411
1.06e+18,_cicadaa_,01/06/2024 02:53 AM,"Hello, @TheDoc. Welcome to Decentraland's Discord server. Please know that we don't allow the shilling of other projects on our server. You find the server rules we implement on #rules. ð",,,neutral,0.6698812246322632
7.98e+17,bozganaa,01/06/2024 02:53 AM,âï¸âï¸,,,neutral,0.7011130452156067
1.19e+18,shubhamsharmapgs,01/06/2024 09:18 AM,"Hello all, I am an Architect, Planner, and Real Estate Developer looking for any opportunities in digital land and property development-based job opportunities and discuss the concepts. Cheers.",,,positive,0.6974750757217407
3.35e+17,mattimus,01/06/2024 09:49 AM,if any event moderators are around and can approve this I will love you forever https://decentraland.org/events/event/?id=4f7f1d9a-5e2e-4de5-b63a-409b017fdce9,,,positive,0.944820761680603
4.08e+17,nft_world,01/06/2024 11:35 AM,@Eric Hill'sâª Please refer to rule #6 of the rules and refrain from posting content unrelated to Decentraland. Thank you,,ð (2),neutral,0.7887979745864868
1.09e+18,.donny1,01/06/2024 01:37 PM,Hallo guys,,,positive,0.5333309173583984
1.09e+18,.donny1,01/06/2024 01:38 PM,How to verified? My acc,,,neutral,0.8590746521949768
4.08e+17,nft_world,01/06/2024 02:38 PM,@Brian360 Please refer to rule #6 of the rules and refrain from posting content unrelated to Decentraland. Thank you,,ð (2),neutral,0.7895408868789673
1.04e+18,kaze_no_kai,01/06/2024 03:09 PM,hey @mattimus really sorry that we were not able to approve it ð,,,negative,0.8605442047119141
1.06e+18,_cicadaa_,01/06/2024 08:29 PM,"Hey, @Donny1. We're happy that you made it to Decentraland's Discord server. I understand that you have some inquiries about your account. However, could you share more details about it so we can provide the most accurate information to address your concern? Also, please know that as long as you use your wallet to log in to Decentraland, you should be good to go. There's no account verification required.",,,positive,0.8555271625518799
4.08e+17,nft_world,01/07/2024 05:50 AM,"@Justin $SELF For partnership or collaboration inquiries, please kindly fill out this form https://dcl.gg/partnerships. But if your concern is not about partnership or collaboration, and would like to discuss it privately, please feel free to send an email to  hello@decentraland.org. ð Removing this message to keep things tidy due to its promotional nature",,,neutral,0.8812276721000671
3.15e+17,thejustjustin,01/07/2024 06:20 AM,I will mail it,,ð (1),neutral,0.774231493473053
4.08e+17,nft_world,01/07/2024 06:22 AM,@SLasVegas Feel free to report in #report-scam. And please watch the language ð,,,neutral,0.5689950585365295
3.76e+17,slasvegas,01/07/2024 06:23 AM,@Doug | NFTWorld.io are you all looking into the smart wearables not working again?,,,negative,0.5263615846633911
4.08e+17,nft_world,01/07/2024 06:27 AM,"I'm not tech support, just helping with mod duties. I'll poke them though to create a ticket for you",,ð´ (1),neutral,0.8426347970962524
7.27e+17,sacrateghoul,01/07/2024 06:36 AM,"ðHowdy'O Folks!!
How are you all doing today, you beautiful people? ð¤",,,positive,0.9523787498474121
1.08e+18,kingvandi,01/07/2024 12:19 PM,Hello,,,positive,0.5282987356185913
1.08e+18,kingvandi,01/07/2024 12:19 PM,Is there a specific date for the release of the mobile version?,,,neutral,0.9571087956428528
9.54e+17,umtank1,01/07/2024 02:09 PM,I get 40 USDT casino CoinGecko bonus how can i use it?,,,neutral,0.7475526332855225
1.05e+18,Tickets#5253,01/07/2024 03:19 PM,A ticket was created here: #deleted-channel,,,neutral,0.920534610748291
1.08e+18,kingvandi,01/07/2024 05:08 PM,?Â¿????,,,neutral,0.504040002822876
1.1e+18,zigg.,01/07/2024 08:21 PM,"Hello @kingvandi, Our team is actively working on this one. However, I'm unable to provide any ETAs at the moment. Rest assured that all users will be kept informed about this matter. Thank you!",,,neutral,0.6633347868919373
1.1e+18,zigg.,01/07/2024 08:25 PM,"Hello @umtank1, welcome to Decentraland's Discord server! If your inquiry pertains to the CoinGecko bonus, please direct your questions to Decentral Games using the following link: https://discord.com/servers/decentral-games-575680175438692370. Their team is well-equipped to assist you with any concerns you may have. Thank you!",,,positive,0.7123908996582031
7.48e+17,posi5556,01/08/2024 12:24 AM,"What is the benefit of doing that?  Like MANA it provides virtual reality, and more.  While,  DeFiway provides a good crypto bridge,  swap and it has helped my MANA accumulate.",,,positive,0.563273012638092
8.16e+17,lucii.io,01/08/2024 05:10 AM,":meeples_emoji_1: :meeples_emoji_1: :meeples_emoji_1: Who is a fan of Meeples? I just created a new collection, accessible mint price, snag one for $5! Meep Meep #meeplesforthepeoples link here: #ð¥-share-your-work",,,positive,0.6907364726066589
1.04e+18,kaze_no_kai,01/08/2024 04:14 PM,"hey @SLasVegas we have an opened bug for smart wearables. Hopefully we will have a fix for this in the next few days:
https://discord.com/channels/417796904760639509/1189481294724345936/1192164015334494319",,,neutral,0.6209527254104614
8.05e+17,bengibsonedu,01/08/2024 11:34 PM,Is Decentraland going to be available on Apple Vision?,,,neutral,0.853522539138794
5.4e+17,_.valkyr._,01/08/2024 11:56 PM,"Hello there, @bengibsoncreates.ð Decentraland is currently not officially supported on VR; however, a dedicated team that was funded by the DAO is developing further on this. For discussions about VR, you may join Decentraland's DAO Discord (vr client channel). Here's the invite link to the server: https://discord.com/invite/ZdzKgYE5Q3.",,,neutral,0.8477532863616943
9.07e+17,lordlike.eth,01/09/2024 12:26 AM,"Event happening now ð¥

https://discord.com/channels/417796904760639509/682659012902518805/1193953673957617806",,,neutral,0.8608943819999695
4.56e+17,Deleted User,01/09/2024 06:30 AM,hi,,,neutral,0.4723920226097107
5.26e+17,sinfulmeatstick,01/09/2024 06:51 AM,hai :sinful90Koko:,,,negative,0.7041671872138977
9.41e+17,renderednfts,01/09/2024 02:47 PM,"https://mintable.app/UTILITY/item/2BHK-Modern-Villa-Modern-Villa/jHaRPqMk2vSiI_6

2BHK Villa for Decentraland Land owners

******** ONLY 1 PARCEL REQUIRED************* 

Owners can use it for staying while in Decentraland.

Also can be used as a gallery to display NFT's and to rent it out too.

3D file will be provided with everything related to it.",,,neutral,0.906837522983551
4.08e+17,fickleprick,01/09/2024 03:28 PM,hey i lost my old discord account can i please be invited back to the vegas discord for all the contributors?,,,neutral,0.810361921787262
1.1e+18,zigg.,01/09/2024 08:24 PM,"Hello @Pickle Rick! To revisit details about Vegas City, please follow this link: https://www.vegascity.org/about. Moreover, you can join their Discord server by following this link: https://t.co/CffyX5tTiV.",,,positive,0.5782976746559143
1.01e+18,rodrigonunes27,01/09/2024 09:30 PM,"Hello @.Decentraland @Kaze_no_Kai 
Do we have any documentation on how to set up an AI powered chatbot in our lands? I have looked everywhere but couldn't find it, and we want to implement a conversational bot similar to the ones in the Genesis Plaza.

Could you share some light? Even if it is only through a 3rd party

Thank you very much",,,neutral,0.7691503167152405
1.06e+18,_cicadaa_,01/09/2024 09:48 PM,"Hi, @Rodrigo Nunes. I understand you would like to put an AI NPC in your scene. Please check this GitHub repository to find our NPC toolkit that should help you achieve your plans for your scene: https://github.com/decentraland-scenes/dcl-npc-toolkit.",,â¤ï¸ (1),positive,0.6591765284538269
1.01e+18,rodrigonunes27,01/09/2024 11:17 PM,"Thank you @_Cicadaa_ , we already implemented some NPCs, but we are not able to integrate them to a conversational AI (like chatGPT). Decentraland has 3 or 4 bots in the genesis plazawith the conversational feature, but there is no reference about it in the toolkit",,,negative,0.4734436869621277
1.06e+18,_cicadaa_,01/09/2024 11:29 PM,"Thanks for the response, @Rodrigo Nunes. Those NPCs (Simone, Aisha, and Dodge) are powered by a backend service called Inworld. This blog post should give you more information about the NPCs in Genesis Plaza: https://decentraland.org/blog/announcements/ai-npcs-herald-the-beginning-of-ai-in-decentraland/#bringing-scenes-to-life-with-interactive-ai-npcs. I hope this information helps. ð",,dclgm (1),positive,0.7167806029319763
1.01e+18,rodrigonunes27,01/09/2024 11:46 PM,"Thank you very much @_Cicadaa_ , the info is indeed very helpful. We will run some tests and hope it works. Thanks for the support",,â¤ï¸ (1),positive,0.9797664880752563
8.79e+17,kimbonft,01/10/2024 01:55 AM,Reminder that the RSVPs for the Community Summit are due tomorrow January 10. If you applied to the Summit please check your spam email and be sure to reserve your spot ASAP. https://discord.com/channels/417796904760639509/433376431603580970/1190364803110281378,,"ð¥ (3),â¤ï¸ (1)",neutral,0.8098117709159851
8.04e+17,.mease,01/10/2024 02:59 AM,Is there a good place/resource with a detailed verbal description of what the logo of Decentraland is? or what inspired the different visual parts of the current logo?,,,neutral,0.9346911311149597
1.06e+18,_cicadaa_,01/10/2024 04:30 AM,"Hi, @Mease. We'll check this with the team, and let you know once we receive information to address our inquiry.",,â¤ï¸ (1),neutral,0.8489167094230652
4.35e+17,steliosvaitsis,01/10/2024 04:46 AM,Hallo guys,,,positive,0.5333309173583984
4.35e+17,steliosvaitsis,01/10/2024 06:37 AM,I have a questionâ¦. In this bull market price prediction for mana ? Can mana reach 10$?,,,neutral,0.9052669405937195
4.35e+17,steliosvaitsis,01/10/2024 06:37 AM,Price prediction?,,,neutral,0.8891294002532959
7.87e+17,jeyjey64,01/10/2024 04:16 PM,"hi,  anyone going to solve the problem of not being able to access the events section? thanks.",,,neutral,0.5197374224662781
1.12e+18,michael063137,01/10/2024 06:54 PM,Hello everyone,,,positive,0.7999905347824097
1.12e+18,michael063137,01/10/2024 06:54 PM,Greetings to y'all,,,positive,0.9175444841384888
9.31e+17,syedmahamud,01/10/2024 08:40 PM,Hi,,,neutral,0.4640655815601349
5.4e+17,_.valkyr._,01/10/2024 08:55 PM,"Hey there, @JeyJey64. Would you mind sharing with us more details about the issue you encountered with the events section? Have you tried clearing your browser's cache, yet the problem persists? Thank you!ð",,,neutral,0.7791597247123718
5.4e+17,_.valkyr._,01/10/2024 08:58 PM,"Howdy, @BlÃ£ckÃªd DÅg and @Syed Mahamud. Welcome to Decentraland's Discord server. I hope you have a great time here!:dcl:",,,positive,0.9790177941322327
7.87e+17,jeyjey64,01/10/2024 09:23 PM,"the problem is that now, as the browser is drop down, not only the explore section, but in the 5 possible drop down windows, all the options that are on the left, are not activated, so they are impossible to click. yesterday I commented on several lands and the same thing happened to several users.",,ðµï¸ (1),negative,0.7292773723602295
7.87e+17,jeyjey64,01/10/2024 09:33 PM,upload a video in the help section,,ð (2),neutral,0.9036681056022644
2.71e+17,joel5886,01/10/2024 09:48 PM,Hi,,,neutral,0.4640655815601349
1.06e+18,_cicadaa_,01/10/2024 10:29 PM,"Hello, @Mease. Thanks for patiently waiting. I received an update from the team, and they confirmed that there's no information about this on our website. However, we will seek assistance from our Marketing Team to see if the information can be shared publicly via our docs page or official web pages.",,,neutral,0.6319856643676758
